Numero de tesson;Numero de decor;Numero de photo;Nom photo;Type de motif identifie;Numero de motif identifie;Commentaire;Pays;Region;Departement;Commune;Site/Lieu-dit;Lambert-X;Lambert-Y;Lambert-Z;Numero de fait;Numero d'US;Type de CRA;Numero de CRA;Position du tesson;Auteur de l'identification;X gauche;Y bas;X droite;Y haut;retex ML (communiquer aux devs);Registre décoratif répété?
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US non identifiée/2025.676.JPG;Unknown;Unknown;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;Non identifié (boite 29);Indéterminé;;;Maxime;0;0;0;0;unguessable;1
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US non identifiée/2025.677.JPG;Palmette;0;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;Non identifié (boite 29);Indéterminé;;;Maxime;1165;1113;1689;1748;other;1
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US non identifiée/2025.677.JPG;false positive (not a sherd);0;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;Non identifié (boite 29);Indéterminé;;;Maxime;837;-1;1759;398;FP;1
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US non identifiée/2025.677.JPG;Palmette;0;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;Non identifié (boite 29);Indéterminé;;;Maxime;2042;1243;2550;1831;other;1
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US non identifiée/2025.677.JPG;false positive (not a sherd);0;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;Non identifié (boite 29);Indéterminé;;;Maxime;229;-3;1156;277;FP;1
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US non identifiée/IMG_1118.JPG;false positive (not a sherd);0;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;Non identifié (boite 29);Indéterminé;;;Maxime;0;0;0;0;FP;1
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US non identifiée/IMG_1120.JPG;false positive (not a sherd);0;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;Non identifié (boite 29);Indéterminé;;;Maxime;0;0;0;0;FP;1
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US0042/2025.678.JPG;Geometrique;22;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;42;Indéterminé;;;Maxime;256;1083;941;1813;1;1
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US0042/2025.678.JPG;Geometrique;22;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;42;Indéterminé;;;Maxime;1065;1156;1851;1923;1;1
;;;C:/Users/Maxime/Desktop/photos boîte 29/photos boîte 29/US0042/2025.678.JPG;Geometrique;22;;France;Occitanie;Aude;Fanjeaux;Las Cravieros;622242.08;6231754;259;;42;Indéterminé;;;Maxime;1887;1333;2561;1790;1;1
